=== Cost projection (upper bound), live pricing for claude-haiku-4-5 ===
{
  "per_run_usd": {
    "b_genesis_dlg": 2.33,
    "b_genesis_nodlg": 1.46,
    "b_trans_dlg": 2.75,
    "b_trans_nodlg": 1.73,
    "b_solitary": 0.23,
    "b_minority_founder": 3.2,
    "b_minority_posttrans": 3.62
  },
  "runs_total_usd": 98.23,
  "judge_usd": 1.7,
  "grand_total_upper_bound_usd": 99.93
}
live backend ready; spend so far $0.04 of $250.00 cap
done b_genesis_dlg r0: {"converged": true, "winner": "tepa", "consensus_time": 106}
done b_genesis_dlg r2: {"converged": true, "winner": "kubig", "consensus_time": 96}
done b_genesis_dlg r7: {"converged": true, "winner": "latu", "consensus_time": 96}
done b_genesis_dlg r6: {"converged": true, "winner": "muke", "consensus_time": 96}
done b_genesis_dlg r1: {"converged": true, "winner": "dagod", "consensus_time": 97}
done b_genesis_dlg r5: {"converged": true, "winner": "bimna", "consensus_time": 96}
done b_genesis_dlg r4: {"converged": true, "winner": "votsi", "consensus_time": 118}
done b_genesis_dlg r8: {"converged": true, "winner": "desog", "consensus_time": 123}
done b_genesis_nodlg r2: {"converged": true, "winner": "duva", "consensus_time": 96}
done b_genesis_nodlg r1: {"converged": true, "winner": "sigza", "consensus_time": 96}
done b_genesis_nodlg r0: {"converged": true, "winner": "nobme", "consensus_time": 96}
done b_genesis_dlg r3: {"converged": true, "winner": "daref", "consensus_time": 237}
done b_genesis_nodlg r4: {"converged": true, "winner": "pesi", "consensus_time": 96}
done b_genesis_nodlg r5: {"converged": true, "winner": "vovbi", "consensus_time": 96}
